,X,label,dataset
0,0.387485331235,0.862767443229,Train
1,0.104039266727,0.629785504418,Test
2,0.650150650781,-0.669580048983,Train
3,0.803797375677,-1.01875998205,Val
4,0.3442231098,0.865636165787,Train
5,0.887842118044,-0.856117964462,Train
6,0.697939144554,-0.853576472682,Train
7,0.235951823042,0.963107503406,Train
8,0.659832479049,-0.796904492709,Train
9,0.425786044561,0.523757913285,Train
10,0.510694153442,0.069626678215,Train
11,0.434394786403,0.490759809322,Val
12,0.77430516578,-0.971076406925,Train
13,0.264319449847,0.963822571635,Test
14,0.299234220029,0.969114638983,Test
15,0.681098006329,-0.788033759027,Val
16,0.877844582895,-0.843961534698,Val
17,0.686996178131,-0.785599972058,Train
18,0.449457237108,0.38287105724,Test
19,0.025039243365,0.131114471248,Val
20,0.289390005776,0.978761270661,Train
21,0.21702175188,0.959319196884,Train
22,0.177257021307,0.928109973253,Train
23,0.959833021479,-0.483046134123,Train
24,0.126337148114,0.718522406724,Train
25,0.64117426428,-0.68148949883,Train
26,0.265078677619,0.984068919155,Train
27,0.219481659981,0.944996154719,Train
28,0.359315007855,0.874145390032,Train
29,0.0471013172857,0.263557975607,Val
30,0.63331460048,-0.621606365072,Test
31,0.744524619607,-0.95709305111,Train
32,0.125476539903,0.634296405984,Train
33,0.938799429308,-0.643805533189,Train
34,0.949390538662,-0.552202781368,Train
35,0.341565006243,0.984627586126,Val
36,0.0237938166352,0.133178986091,Test
37,0.416939031977,0.412974693722,Test
38,0.446153181923,0.416624377949,Train
39,0.991519200541,-0.34788313767,Test
40,0.541533810316,-0.119771609466,Train
41,0.86764450645,-0.898177915845,Val
42,0.842865391522,-0.999770579145,Train
43,0.205229632571,0.942829141084,Train
44,0.477702438769,0.281684111981,Train
45,0.388940206592,0.715588114253,Val
46,0.92915072744,-0.667189817529,Train
47,0.441418395648,0.571364769647,Test
48,0.933746123631,-0.671907555282,Test
49,0.864189822629,-1.01431365452,Train
50,0.699573322803,-0.89192449438,Val
51,0.427512226417,0.412182421685,Val
52,0.561556049291,-0.292150839007,Train
53,0.0914959079818,0.505768172251,Test
54,0.733497115692,-0.885250750062,Train
55,0.972429465553,-0.552134479976,Val
56,0.439872781724,0.471079620547,Train
57,0.472109055217,0.313824568432,Test
58,0.118284184972,0.725322801437,Train
59,0.906648854082,-0.748725642916,Train
60,0.123241093342,0.569793595003,Train
61,0.349829635907,0.891930967116,Train
62,0.446812238176,0.431563472204,Train
63,0.823884898685,-0.85074081305,Train
64,0.673854846766,-0.778925617464,Train
65,0.265183997339,1.01763122518,Train
66,0.920545318111,-0.241855261857,Train
67,0.970291267871,-0.376439368374,Train
68,0.130423655269,0.75393497191,Train
69,0.424153337623,0.577337330063,Train
70,0.713306207159,-0.890888224092,Train
71,0.49030373025,0.217569087815,Train
72,0.155990638515,0.86980824291,Val
73,0.285434259068,0.973359585817,Train
74,0.453837486519,0.423138368998,Train
75,0.931798703209,-0.63622068382,Train
76,0.742318563781,-0.964255297714,Train
77,0.0185744826172,0.0251358083315,Train
78,0.145474898633,0.749218229122,Train
79,0.255193105766,0.937817043949,Val
80,0.138602773919,0.741734442322,Train
81,0.0591670182438,0.4258871662,Val
82,0.0678687417649,0.398994976336,Train
83,0.0322841672093,0.177242041175,Train
84,0.0892752866152,0.59037481198,Train
85,0.218929933318,0.916345893965,Train
86,0.386632180953,0.831671234419,Test
87,0.00102800975165,0.0162527732738,Train
88,0.15832479743,0.818673648073,Val
89,0.426330570327,0.608478053162,Test
90,0.878992589893,-0.832359156971,Test
91,0.960798687824,-0.358223581329,Train
92,0.339637117365,0.883293227533,Train
93,0.00351262183723,0.295471360165,Train
94,0.28202887807,1.01715105141,Train
95,0.685875603555,-0.839825350335,Train
96,0.580993765251,-0.322854024716,Test
97,0.215037317088,0.903260444419,Test
98,0.448683950069,0.416708869258,Test
99,0.37676386312,0.776367844669,Val
100,0.318308701235,0.951569530849,Val
101,0.606404404964,-0.607567552916,Train
102,0.103238454197,0.580325149112,Test
103,0.922141497256,-0.702155371854,Train
104,0.703791631403,-0.897595868086,Train
105,0.823875088648,-0.970617194299,Train
106,0.397596448054,0.83408667351,Train
107,0.786931590345,-1.01929119238,Train
108,0.166130252657,0.821897418275,Train
109,0.830918853354,-0.979786300481,Test
110,0.154107824926,0.790129303113,Test
111,0.982492427632,-0.377001702101,Train
112,0.102575533719,0.623607034639,Val
113,0.700590250425,-0.897555672152,Test
114,0.705610523731,-0.918035835811,Test
115,0.113759131322,0.702391534693,Train
116,0.115412508675,0.650213128656,Train
117,0.5750237586,-0.308784547485,Train
118,0.812076311037,-0.985098919565,Train
119,0.365466089685,0.82466121145,Train
120,0.676565990319,-0.705688842901,Train
121,0.946572065388,-0.554667373436,Train
122,0.621861621861,-0.559799750064,Test
123,0.929177277794,-0.573390099145,Train
124,0.681373442623,-0.79980852461,Val
125,0.309817507754,0.910828903564,Train
126,0.982994448367,-0.399907890086,Train
127,0.0451990262539,0.241008918969,Train
128,0.886822886412,-0.819594761099,Train
129,0.65511336152,-0.687979827508,Test
130,0.230196053364,0.958424224509,Train
131,0.721020516235,-0.9037564396,Test
132,0.340729264516,0.894447579581,Train
133,0.303424240576,0.983397035218,Train
134,0.424734402766,0.54223927936,Train
135,0.374380164458,0.767225729851,Train
136,0.765582182131,-1.01665564407,Val
137,0.543169208379,-0.14651337117,Train
138,0.446395672551,0.544899022253,Train
139,0.772520779148,-0.958242345854,Train
140,0.585547450441,-0.247618708287,Train
141,0.803578538482,-1.01014898763,Train
142,0.192045671789,0.834822515135,Test
143,0.467157421499,0.356072183557,Test
144,0.712489404965,-0.845611274932,Train
145,0.599476387154,-0.35394817351,Train
146,0.354580206669,0.848752789329,Test
147,0.983674659142,-0.280772215665,Train
148,0.499540352626,0.205345116315,Train
149,0.400430041187,0.704753264643,Train
150,0.804870396926,-1.00299515903,Val
151,0.0770452836071,0.399469593554,Val
152,0.138152544802,0.77577341234,Test
153,0.550912807382,-0.170263119703,Val
154,0.0104268252874,0.0463616173334,Train
155,0.120433215475,0.691741627429,Train
156,0.937429772175,-0.592713738682,Val
157,0.931083021916,-0.52052678104,Test
158,0.447482445439,0.494937550723,Train
159,0.836329542742,-0.925052439854,Test
160,0.615065760813,-0.483055731275,Train
161,0.0165039021145,0.116294023916,Train
162,0.887313215523,-0.822436694148,Val
163,0.506104990414,0.124504668619,Train
164,0.797127965274,-0.936932017364,Train
165,0.655805685622,-0.73283071542,Test
166,0.332969036004,0.867851508572,Train
167,0.655687095692,-0.71582271756,Train
168,0.571565669212,-0.240144397395,Test
169,0.702655371489,-0.88537275718,Test
